Site,CatchmentSize,Width,DO,Conductivity,Temperature,NOx,SRP,Ammonia,DIN,Depth,Velocity,SubstrateSize,ProportionSilt,Discharge,BankGradient,ProportionRiparianCover0.5,ProportionRiparianCover20,ProportionMacrophyte,Forestry,Native,Forest,Other,Pasture,Scrub,Urban,DistanceToSea,Elevation
F01,309,4,3.27,201.8,18.6,55.25,16.13,43.61,98.86,0.619,0.01,0.91,0.91,0.03,10.6,0,0,0.88,0.26,0.17,0.43,0.03,0.46,0.08,0,16.6,58
F02,344,2.5,4,195.2,18.5,27.64,14.55,29.22,56.86,0.294,0.1,0.407,0.72,0.0474,11.2,0.9,0.525,0.08,0.26,0.17,0.43,0.03,0.46,0.08,0,16.2,54
F03,624,3,0.31,304.7,19.9,5,28.76,20.26,25.26,0.5,0.027,0.1,0.95,0.051,5.1,0,0,0.95,0.04,0.18,0.22,0.01,0.7,0.07,0,11.5,13
F04,424,1.8,6.38,245,21.2,5,28.66,39.96,44.96,0.338,0.027,0.1,0.89,0.0171,3.3,0,0,0.48,0.04,0.03,0.07,0,0.82,0.06,0.05,9,7
F05,577,1.8,5.61,401.4,18.6,5,13.79,12.23,17.23,0.167,0.017,0.1,0.92,0.0064,5.4,0.2,0.225,0.5,0.16,0.13,0.29,0.02,0.63,0.06,0,12.2,37
F06,116,2.5,1.51,161.2,19.9,5,21.58,73.94,78.94,0.344,0.018,0.36,0.93,0.0063,5.1,0.3,0.075,0.55,0.03,0.14,0.17,0,0.72,0.11,0,13.9,28
F07,263,1.7,1.96,359.9,20.4,5,55.62,82.88,87.88,0.31,0.004,0.1,0.87,0.0009,6.8,0,0,0.62,0.02,0.03,0.05,0,0.92,0.02,0.01,12.9,17
F08,276,1.2,7.7,367.5,18.3,5,26.21,37.65,42.65,0.252,0.016,0.1,0.98,0.002,20.8,0,0.025,0.09,0.03,0.34,0.37,0.01,0.6,0.02,0,12.5,15
F09,115,4,8.5,127.3,18,29.38,19.97,20.61,49.99,0.308,0.15,7.784,0,0.1172,18.1,0.8,0.425,0.04,0.22,0.33,0.55,0,0.37,0.08,0,7.4,16
F10,4218,2.4,3.09,162.3,19.8,5,14.33,36.31,41.31,0.378,0.019,1.238,0.88,0.0094,6,0,0.05,0.79,0.04,0.17,0.21,0,0.66,0.13,0,13.9,28
